2023-05-17 09:34:54,853 INFO  Logger.cs: 70 - 
2023-05-17 13:32:04,196 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link6-1
2023-05-17 13:32:04,253 INFO  ExportHelperExtension.cs: 1142 - Found 37 in link6-1
2023-05-17 13:32:04,254 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link6-1
2023-05-17 13:32:04,254 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link5-2
2023-05-17 13:32:04,254 INFO  ExportHelperExtension.cs: 1142 - Found 34 in link5-2
2023-05-17 13:32:04,255 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link5-2
2023-05-17 13:32:04,257 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CS63.SLDASM
2023-05-17 13:32:04,258 INFO  ExportHelperExtension.cs: 1142 - Found 71 in CS63.SLDASM
2023-05-17 13:32:04,258 INFO  ExportHelperExtension.cs: 1152 - Found 12 features of type [RefAxis] in CS63.SLDASM
2023-05-17 13:32:04,258 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-05-17 13:32:04,259 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2023-05-17 13:32:04,259 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base_link-1
2023-05-17 13:32:04,259 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Base_link-1
2023-05-17 13:32:04,260 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base_link-1
2023-05-17 13:32:04,260 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link3-2
2023-05-17 13:32:04,260 INFO  ExportHelperExtension.cs: 1142 - Found 38 in link3-2
2023-05-17 13:32:04,260 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link3-2
2023-05-17 13:32:04,261 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link2-2
2023-05-17 13:32:04,261 INFO  ExportHelperExtension.cs: 1142 - Found 49 in link2-2
2023-05-17 13:32:04,261 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link2-2
2023-05-17 13:32:04,262 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link1-2
2023-05-17 13:32:04,262 INFO  ExportHelperExtension.cs: 1142 - Found 36 in link1-2
2023-05-17 13:32:04,262 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link1-2
2023-05-17 13:32:04,263 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link4-2
2023-05-17 13:32:04,263 INFO  ExportHelperExtension.cs: 1142 - Found 34 in link4-2
2023-05-17 13:32:04,263 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link4-2
2023-05-17 13:32:04,263 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link6-1
2023-05-17 13:32:04,264 INFO  ExportHelperExtension.cs: 1142 - Found 37 in link6-1
2023-05-17 13:32:04,264 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link6-1
2023-05-17 13:32:04,264 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link5-2
2023-05-17 13:32:04,264 INFO  ExportHelperExtension.cs: 1142 - Found 34 in link5-2
2023-05-17 13:32:04,265 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link5-2
2023-05-17 13:32:04,395 INFO  SwAddin.cs: 316 - Loading config tree
2023-05-17 13:32:04,396 INFO  Serialization.cs: 275 - URDF Configuration found
